id,source,target,amount,txn_time,category
1000,A1284,A1216,8708.26,2025-10-18 15:06,ib_txn
1001,A1105,A1296,8295.22,2025-10-19 10:52,ib_txn
1002,A1074,A1034,8719.98,2025-10-29 19:36,ib_txn
1003,A1105,A1170,5662.59,2025-10-30 11:42,ib_txn
1004,A1284,A1280,5932.08,2025-10-15 14:57,ib_txn
1005,A1292,A1284,4993.27,2025-10-25 14:03,ib_txn
1006,A1170,A1294,6694.18,2025-10-10 18:02,ib_txn
1007,A1216,A1105,9670.86,2025-10-22 3:39,ib_txn
1008,A1052,A1034,645.8,2025-10-10 14:55,ib_txn
1009,A1216,A1272,4960.16,2025-10-17 12:19,ib_txn
1010,A1284,A1128,6673.45,2025-10-22 19:25,ib_txn
1011,A1292,A1074,7327.82,2025-11-1 19:41,ib_txn
1012,A1099,A1272,2730.32,2025-10-19 8:16,ib_txn
1013,A1272,A1128,9794.21,2025-10-7 16:09,ib_txn
1014,A1052,A1297,936.91,2025-10-4 10:40,ib_txn
1015,A1292,A1128,1882.91,2025-11-3 15:00,ib_txn
1016,A1074,A1170,2210.54,2025-10-12 2:52,ib_txn
1017,A1294,A1128,6387.25,2025-10-16 18:07,ib_txn
1018,A1216,A1280,4880.92,2025-10-17 16:43,ib_txn
1019,A1074,A1297,9039.63,2025-10-30 10:28,ib_txn
1020,A1272,A1034,9479.74,2025-11-7 10:53,ib_txn
1021,A1284,A1296,4839.94,2025-10-20 7:15,ib_txn
1022,A1294,A1034,1513.21,2025-10-25 20:49,ib_txn
1023,A1099,A1296,9930.57,2025-10-19 0:47,ib_txn
1024,A1297,A1099,8718.14,2025-10-4 22:04,ib_txn
1025,A1052,A1296,7869.54,2025-10-15 22:06,ib_txn
1026,A1280,A1074,2306.25,2025-10-17 4:58,ib_txn
1027,A1272,A1074,6640.24,2025-10-20 16:02,ib_txn
1028,A1099,A1292,7457.42,2025-10-6 10:44,ib_txn
1029,A1284,A1128,2168.58,2025-10-9 19:38,ib_txn
1030,A1105,A1052,9178.13,2025-10-11 9:21,ib_txn
1031,A1296,A1284,8768.77,2025-10-8 17:03,ib_txn
1032,A1280,A1294,6925.08,2025-10-26 20:17,ib_txn
1033,A1272,A1170,4248.46,2025-10-17 19:32,ib_txn
1034,A1034,A1292,6891.87,2025-10-17 21:16,ib_txn
1035,A1294,A1074,9432.77,2025-10-7 8:30,ib_txn
1036,A1052,A1105,3616.06,2025-10-15 23:34,ib_txn
1037,A1074,A1294,4910.54,2025-10-20 23:38,ib_txn
1038,A1272,A1216,930.79,2025-10-3 11:04,ib_txn
1039,A1272,A1052,2730.6,2025-11-4 4:56,ib_txn
1040,A1034,A1292,6869.62,2025-11-4 15:15,ib_txn
1041,A1284,A1052,1967.97,2025-10-27 23:50,ib_txn
1042,A1294,A1034,6348.7,2025-10-18 1:11,ib_txn
1043,A1292,A1280,4712.14,2025-10-16 13:12,ib_txn
1044,A1074,A1292,5672.43,2025-10-23 2:12,ib_txn
1045,A1296,A1280,9697.97,2025-10-30 3:20,ib_txn
1046,A1074,A1099,9725.39,2025-10-4 12:08,ib_txn
1047,A1170,A1099,2449.45,2025-11-5 7:32,ib_txn
1048,A1280,A1294,8762.11,2025-10-22 5:22,ib_txn
1049,A1294,A1216,9881.51,2025-11-4 9:07,ib_txn
1050,A1294,A1297,1752.13,2025-10-23 8:39,ib_txn
1051,A1292,A1297,2155.34,2025-10-4 4:36,ib_txn
1052,A1128,A1105,1579.67,2025-10-5 17:20,ib_txn
1053,A1170,A1292,5375.76,2025-10-7 16:27,ib_txn
1054,A1280,A1099,911.97,2025-11-3 10:58,ib_txn
1055,A1074,A1297,1077.84,2025-10-31 14:37,ib_txn
1056,A1074,A1272,5157.55,2025-10-29 2:40,ib_txn
1057,A1292,A1099,1909.17,2025-10-9 10:00,ib_txn
1058,A1074,A1099,5709.39,2025-10-21 13:52,ib_txn
1059,A1105,A1296,4810.3,2025-11-8 15:39,ib_txn
1060,A1170,A1284,1586.93,2025-11-5 7:49,ib_txn
1061,A1034,A1280,4431.23,2025-10-30 14:31,ib_txn
1062,A1284,A1272,3469.21,2025-10-21 9:16,ib_txn
1063,A1216,A1074,9268.36,2025-10-5 3:19,ib_txn
1064,A1272,A1284,7518.56,2025-10-9 20:15,ib_txn
1065,A1099,A1105,5835.99,2025-10-8 14:57,ib_txn
1066,A1294,A1074,9440.73,2025-10-28 1:52,ib_txn
1067,A1292,A1272,5990.23,2025-10-14 5:38,ib_txn
1068,A1034,A1280,8549.11,2025-10-23 20:15,ib_txn
1069,A1296,A1099,2648.51,2025-10-28 20:25,ib_txn
1070,A1099,A1074,6605.64,2025-10-2 22:10,ib_txn
1071,A1294,A1284,3040.75,2025-10-12 9:56,ib_txn
1072,A1170,A1296,9254.61,2025-10-23 0:13,ib_txn
1073,A1099,A1074,4307.45,2025-10-10 23:03,ib_txn
1074,A1272,A1284,5539.59,2025-10-25 15:17,ib_txn
1075,A1292,A1216,4015.5,2025-10-21 20:39,ib_txn
1076,A1272,A1297,1978.01,2025-10-4 2:58,ib_txn
1077,A1034,A1074,4528.14,2025-11-8 16:05,ib_txn
1078,A1296,A1280,7671.96,2025-10-8 12:34,ib_txn
1079,A1272,A1296,6943.07,2025-11-7 17:43,ib_txn
1080,A1074,A1296,931.46,2025-10-26 21:49,ib_txn
1081,A1297,A1280,3363.48,2025-10-14 4:59,ib_txn
1082,A1296,A1292,1639.85,2025-11-1 15:40,ib_txn
1083,A1216,A1128,5559.53,2025-10-15 18:12,ib_txn
1084,A1294,A1074,8158.9,2025-10-5 14:27,ib_txn
1085,A1297,A1034,9251.04,2025-10-21 20:57,ib_txn
1086,A1284,A1074,4468.09,2025-10-8 14:44,ib_txn
1087,A1292,A1216,8112.56,2025-10-30 13:10,ib_txn
1088,A1272,A1280,4638.93,2025-10-26 19:04,ib_txn
1089,A1128,A1294,3447.61,2025-10-22 8:04,ib_txn
1090,A1170,A1216,1225.6,2025-10-8 19:19,ib_txn
1091,A1280,A1170,3819.07,2025-10-10 8:36,ib_txn
1092,A1216,A1296,2374.08,2025-11-8 5:33,ib_txn
1093,A1272,A1216,9537.28,2025-11-1 16:53,ib_txn
1094,A1034,A1074,9279.47,2025-11-6 23:24,ib_txn
1095,A1292,A1294,9724.24,2025-10-21 5:29,ib_txn
1096,A1034,A1074,3376.79,2025-10-18 21:31,ib_txn
1097,A1292,A1105,1204.81,2025-10-30 16:27,ib_txn
1098,A1297,A1292,8401.12,2025-10-5 23:28,ib_txn
1099,A1105,A1128,4895.76,2025-11-5 1:29,ib_txn
1100,A1052,A1170,5930.74,2025-10-13 11:42,ib_txn
1101,A1034,A1105,1933.18,2025-10-4 16:24,ib_txn
1102,A1170,A1294,3762.66,2025-10-6 18:22,ib_txn
1103,A1216,A1297,2853.57,2025-10-29 15:59,ib_txn
1104,A1105,A1099,2008.09,2025-10-24 10:17,ib_txn
1105,A1128,A1170,3714.49,2025-11-8 1:54,ib_txn
1106,A1074,A1292,1126.16,2025-10-7 20:18,ib_txn
1107,A1128,A1296,2893.96,2025-11-8 5:28,ib_txn
1108,A1272,A1099,6804.32,2025-10-23 11:17,ib_txn
1109,A1284,A1074,4223.6,2025-11-8 3:05,ib_txn
1110,A1105,A1128,6613.19,2025-10-22 4:39,ib_txn
1111,A1284,A1294,9497.53,2025-11-3 3:24,ib_txn
1112,A1105,A1292,673.19,2025-10-20 6:33,ib_txn
1113,A1292,A1170,5119.57,2025-10-15 5:00,ib_txn
1114,A1272,A1296,8522.07,2025-10-7 18:29,ib_txn
1115,A1052,A1105,858.6,2025-10-22 22:30,ib_txn
1116,A1099,A1128,1965.4,2025-10-12 22:44,ib_txn
1117,A1284,A1034,915.08,2025-10-24 8:38,ib_txn
1118,A1099,A1296,7647.72,2025-10-29 8:31,ib_txn
1119,A1280,A1296,9673.17,2025-10-31 7:03,ib_txn
1120,A1099,A1034,4885.96,2025-10-19 13:54,ib_txn
1121,A1105,A1128,9679.55,2025-10-13 22:00,ib_txn
1122,A1297,A1074,5065.61,2025-10-24 20:11,ib_txn
1123,A1284,A1294,5401.14,2025-10-8 10:22,ib_txn
1124,A1170,A1216,3091.52,2025-11-2 5:21,ib_txn
1125,A1272,A1280,8258.68,2025-10-23 0:58,ib_txn
1126,A1105,A1292,2739.89,2025-10-6 13:39,ib_txn
1127,A1297,A1292,9342.85,2025-10-22 5:19,ib_txn
1128,A1052,A1294,4988.32,2025-10-9 17:04,ib_txn
1129,A1099,A1297,9105.65,2025-10-2 9:19,ib_txn
1130,A1105,A1284,6284.36,2025-10-28 4:02,ib_txn
1131,A1280,A1296,1657.56,2025-10-16 15:17,ib_txn
1132,A1170,A1099,4842.58,2025-10-8 18:11,ib_txn
1133,A1105,A1297,6503.57,2025-11-6 8:48,ib_txn
1134,A1216,A1296,4577.77,2025-10-23 8:45,ib_txn
1135,A1128,A1216,6811.53,2025-10-6 19:03,ib_txn
1136,A1272,A1105,5668.78,2025-11-2 20:10,ib_txn
1137,A1128,A1294,4966.28,2025-10-25 13:35,ib_txn
1138,A1284,A1297,3892.39,2025-10-5 12:33,ib_txn
1139,A1284,A1074,6468.44,2025-11-7 12:06,ib_txn
1140,A1297,A1292,5687.13,2025-10-12 16:54,ib_txn
1141,A1034,A1074,2231.64,2025-10-9 2:17,ib_txn
1142,A1170,A1034,851.35,2025-10-13 1:35,ib_txn
1143,A1052,A1297,3498.16,2025-10-20 18:45,ib_txn
1144,A1294,A1105,4997.3,2025-10-3 23:33,ib_txn
1145,A1296,A1292,8690.32,2025-10-4 23:52,ib_txn
1146,A1170,A1292,4651.04,2025-10-26 16:00,ib_txn
1147,A1292,A1216,5213.93,2025-11-1 13:22,ib_txn
1148,A1296,A1170,1284.81,2025-10-28 2:52,ib_txn
1149,A1099,A1294,2214.34,2025-10-19 11:41,ib_txn
1150,A1272,A1292,6778.73,2025-10-20 16:14,ib_txn
1151,A1284,A1128,2083.13,2025-10-29 12:47,ib_txn
1152,A1297,A1284,8765.35,2025-10-23 22:23,ib_txn
1153,A1170,A1297,1212.89,2025-10-26 13:13,ib_txn
1154,A1170,A1284,6954.4,2025-10-2 5:11,ib_txn
